CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualPantographControl,     KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
PantographID,                 KEY_P,              SHIFT,              IncreaseControlStart,         ButtonDown
PantographID,                 KEY_P,              SHIFT,              IncreaseControlStop,          ButtonUp
VirtualHorn,                  KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualHorn,                  KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
VirtualBell,                  KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualSander,                KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualWipers,                KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
WipersInt,                    KEY_V,              CONTROL,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualStartup,               KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLight,                    KEY_L,              CONTROL,            ToggleControl,                ButtonDown
DitchLights,                  KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
PowerSwitch,                  KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PowerSwitch,                  KEY_Y,              NOSHIFT,            DecreaseControlStart,         ButtonUp
PowerSwitchAuto,              KEY_Y,              CONTROL,            ToggleControl,                ButtonDown
HEP,                          KEY_Z,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
DoorsManual,                  KEY_T,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
DoorsManualClose,             KEY_T,              CONTROL,            IncreaseControlStart,         ButtonDown
DoorsManualClose,             KEY_T,              CONTROL,            DecreaseControlStart,         ButtonUp
ACSES,                        KEY_D,              CONTROL,            ToggleControl,                ButtonDown
ATC,                          KEY_F,              CONTROL,            ToggleControl,                ButtonDown
StepLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualSander,                KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
NumberLights,                 KEY_K,              CONTROL,            ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
