CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
GlarePanels,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
EngineStart,                  KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
EngineStop,                   KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
WarningSystemReset,           KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WarningSystemReset,           KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
StartShutdown,                KEY_Z,              NOSHIFT,            IncreaseControlStart,         ButtonDown
StartShutdown,                KEY_Z,              NOSHIFT,            DecreaseControlStart,         ButtonUp
FireboxDoor,                  KEY_F,              NOSHIFT,            IncreaseControlStart,         ButtonDown
FireboxDoor,                  KEY_F,              NOSHIFT,            IncreaseControlStop,          ButtonUp
FireboxDoor,                  KEY_F,              SHIFT,              DecreaseControlStart,         ButtonDown
FireboxDoor,                  KEY_F,              SHIFT,              DecreaseControlStop,          ButtonUp
ExhaustInjectorSteamOnOff,    KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
StepsLight,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
Flash,                        KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
LiveInjectorSteamOnOff,       KEY_O,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         JOYSTICKBUTTON03,   NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         JOYSTICKBUTTON03,   NOSHIFT,            DecreaseControlStart,         ButtonUp
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
G_Speedo,                     KEY_9,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
