CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
HeadlightsFront,              KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HeadlightsFront,              KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
HeadlightsFront,              KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
HeadlightsFront,              KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
HeadlightsRear,               KEY_J,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HeadlightsRear,               KEY_J,              NOSHIFT,            IncreaseControlStop,          ButtonUp
HeadlightsRear,               KEY_J,              SHIFT,              DecreaseControlStart,         ButtonDown
HeadlightsRear,               KEY_J,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualEngineBrake,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrake,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrake,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrake,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
AlerterReset,                 KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AlerterReset,                 KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
StepLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         JOYSTICKBUTTON03,   NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         JOYSTICKBUTTON03,   NOSHIFT,            DecreaseControlStart,         ButtonUp
VirtualBrakeDifficulty,       KEY_1,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
VirtualBrakeDifficulty,       KEY_1,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
VirtualBrakeDifficulty,       KEY_2,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
VirtualBrakeDifficulty,       KEY_2,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
GaugeLights,                  KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Start,                        KEY_P,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Start,                        KEY_P,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ShortHorn,                    KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ShortHorn,                    KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
