CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
,                             KEY_F2,             CONTROL,            PromptSaveRollingStart,       ButtonUp
soft,                         KEY_F9,             NOSHIFT,            ReloadAssets,                 ButtonDown
hard,                         KEY_F9,             SHIFT,              ReloadAssets,                 ButtonDown
,                             KEY_S,              CONTROL,            TakeScreenShot,               ButtonDown
,                             KEY_F7,             NOSHIFT,            ToggleRVNumber,               ButtonDown
,                             KEY_5,              NOSHIFT,            ActivateCarriageCamera,       ButtonDown
,                             KEY_4,              NOSHIFT,            ActivateTrackSideCamera,      ButtonDown
,                             KEY_2,              SHIFT,              ActivateHeadOutCamera,        ButtonDown
,                             KEY_3,              NOSHIFT,            ActivateRearCamera,           ButtonDown
,                             KEY_1,              NOSHIFT,            ActivateCabCamera,            ButtonDown
,                             KEY_2,              NOSHIFT,            ActivateFollowCamera,         ButtonDown
,                             KEY_6,              NOSHIFT,            ActivateCouplingCamera,       ButtonDown
,                             KEY_8,              NOSHIFT,            ActivateFreeCam,              ButtonDown
,                             KEY_G,              NOSHIFT,            SwitchJunctionAhead,          ButtonDown
,                             KEY_7,              NOSHIFT,            ActivateYardCamera,           ButtonDown
,                             KEY_G,              SHIFT,              SwitchJunctionBehind,         ButtonDown
,                             KEY_T,              NOSHIFT,            LoadCargo,                    ButtonUp
,                             KEY_T,              SHIFT,              UnloadCargo,                  ButtonUp
,                             KEY_EQUALS,         CONTROL,            SwitchToNextFrontCab,         ButtonDown
,                             KEY_MINUS,          CONTROL,            SwitchToNextRearCab,          ButtonDown
,                             KEY_F3,             NOSHIFT,            DriverGuide,                  ButtonDown
,                             KEY_F1,             NOSHIFT,            DialogAssignment,             ButtonDown
,                             KEY_F2,             NOSHIFT,            PromptSave,                   ButtonDown
,                             KEY_Q,              CONTROL,            Quit,                         ButtonDown
,                             KEY_F6,             NOSHIFT,            ToggleLabels,                 ButtonDown
,                             KEY_9,              NOSHIFT,            Toggle2DMap,                  ButtonDown
,                             KEY_F5,             NOSHIFT,            ToggleHUD,                    ButtonDown
,                             KEY_F4,             NOSHIFT,            ToggleDriverInterface,        ButtonDown
,                             KEY_E,              CONTROL,            DriveToEditMode,              ButtonDown
,                             KEY_PAUSE,          NOSHIFT,            PauseDirect,                  ButtonDown
,                             KEY_ESCAPE,         NOSHIFT,            Pause,                        ButtonDown
,                             KEY_Z,              SHIFT,              FrameRate,                    ButtonDown
,                             KEY_TAB,            NOSHIFT,            PassAtDangerAhead,            ButtonDown
,                             KEY_TAB,            CONTROL,            PassAtDangerBehind,           ButtonDown
,                             KEY_C,              SHIFT_CONTROL,      ManualCouple,                 ButtonDown
,                             JOYSTICKBUTTON09,   NOSHIFT,            CycleCamera,                  ButtonUp
,                             KEY_F8,             NOSHIFT,            ToggleIDO,                    ButtonUp
,                             KEY_O,              SHIFT_CONTROL,      ToggleOculusMode,             ButtonDown
