CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
GlarePanels,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineBrakeHandle,            KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
EngineBrakeHandle,            KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
EngineBrakeHandle,            KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineBrakeHandle,            KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
EngineStart,                  KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
EngineStop,                   KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
