CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
TailLights,                   KEY_K,              NOSHIFT,            IncreaseControlStart,         ButtonDown
TailLights,                   KEY_K,              NOSHIFT,            IncreaseControlStop,          ButtonUp
TailLights,                   KEY_K,              SHIFT,              DecreaseControlStart,         ButtonDown
TailLights,                   KEY_K,              SHIFT,              DecreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualWipers,                KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualWipers,                KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualWipers,                KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
VirtualWipers,                KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
ExternalAlarms,               KEY_A,              CONTROL,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DVDActive,                    KEY_D,              CONTROL,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
FloorPedal,                   KEY_E,              NOSHIFT,            DecreaseControlStart,         ButtonDown
FloorPedal,                   KEY_E,              NOSHIFT,            IncreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
Horn,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Horn,                         KEY_B,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLight,                    KEY_L,              SHIFT,              ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DestinationIncrease,          KEY_F8,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DestinationIncrease,          KEY_F8,             NOSHIFT,            DecreaseControlStart,         ButtonUp
DestinationDecrease,          KEY_F7,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DestinationDecrease,          KEY_F7,             NOSHIFT,            DecreaseControlStart,         ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PantographControl,            KEY_P,              NOSHIFT,            IncreaseControlStop,          ButtonUp
PantographControl,            KEY_P,              SHIFT,              DecreaseControlStart,         ButtonDown
PantographControl,            KEY_P,              SHIFT,              DecreaseControlStop,          ButtonUp
SignalBell,                   KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SignalBell,                   KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
DRA,                          KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
MasterKey,                    KEY_W,              SHIFT,              ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
