CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Spitzenlicht,                 KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Spitzenlicht,                 KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Spitzenlicht,                 KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Spitzenlicht,                 KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Notbremse,                    KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
Notbremse,                    KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
FahrschalterAb,               KEY_D,              NOSHIFT,            IncreaseControlStart,         ButtonDown
FahrschalterAb,               KEY_D,              NOSHIFT,            IncreaseControlStop,          ButtonUp
FahrschalterAuf,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
FahrschalterAuf,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonUp
PZBWachsamTaster,             KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBWachsamTaster,             KEY_PAGEDOWN,       NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBFrei,                      KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBFrei,                      KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBBefehl,                    KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBBefehl,                    KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
LocoInfo,                     KEY_8,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
LocoInfo,                     KEY_8,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Makrofon,                     KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Makrofon,                     KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
Makrofon,                     KEY_N,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Makrofon,                     KEY_N,              NOSHIFT,            DecreaseControlStop,          ButtonUp
BlindSwitch,                  KEY_PAGEDOWN,       SHIFT,              DecreaseControlStart,         ButtonDown
BlindSwitch,                  KEY_PAGEDOWN,       SHIFT,              DecreaseControlStop,          ButtonUp
BlindSwitch,                  KEY_PAGEUP,         SHIFT,              IncreaseControlStart,         ButtonDown
BlindSwitch,                  KEY_PAGEUP,         SHIFT,              IncreaseControlStop,          ButtonUp
SifaOnOff,                    KEY_7,              SHIFT,              IncreaseControlStart,         ButtonDown
SifaOnOff,                    KEY_7,              SHIFT,              IncreaseControlStop,          ButtonUp
SifaOnOff,                    NUMPAD_ENTER,       SHIFT,              IncreaseControlStart,         ButtonDown
SifaOnOff,                    NUMPAD_ENTER,       SHIFT,              IncreaseControlStop,          ButtonUp
SifaReset,                    KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    KEY_Q,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStop,          ButtonUp
Hauptschalter,                KEY_Z,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Hauptschalter,                KEY_Z,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Hauptschalter,                KEY_Z,              CONTROL,            DecreaseControlStart,         ButtonDown
Hauptschalter,                KEY_Z,              CONTROL,            DecreaseControlStop,          ButtonUp
PantoAufAb,                   KEY_P,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PantoAufAb,                   KEY_P,              NOSHIFT,            IncreaseControlStop,          ButtonUp
PantoAufAb,                   KEY_P,              CONTROL,            DecreaseControlStart,         ButtonDown
PantoAufAb,                   KEY_P,              CONTROL,            DecreaseControlStop,          ButtonUp
Cablight,                     KEY_L,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Cablight,                     KEY_L,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Cablight,                     KEY_L,              SHIFT,              DecreaseControlStart,         ButtonDown
Cablight,                     KEY_L,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
Wipers,                       KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
VirtualBrake,                 NUMPAD_ADD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 NUMPAD_ADD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 NUMPAD_SUBTRACT,    NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 NUMPAD_SUBTRACT,    NOSHIFT,            DecreaseControlStop,          ButtonUp
PZBOnOff,                     KEY_8,              SHIFT,              IncreaseControlStart,         ButtonDown
PZBOnOff,                     KEY_8,              SHIFT,              IncreaseControlStop,          ButtonUp
PZBOnOff,                     NUMPAD_ENTER,       CONTROL,            IncreaseControlStart,         ButtonDown
PZBOnOff,                     NUMPAD_ENTER,       CONTROL,            IncreaseControlStop,          ButtonUp
PZBZugart,                    KEY_8,              CONTROL,            IncreaseControlStart,         ButtonDown
PZBZugart,                    KEY_8,              CONTROL,            IncreaseControlStop,          ButtonUp
PZBZugart,                    NUMPAD_ENTER,       SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
PZBZugart,                    NUMPAD_ENTER,       SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
LZBOnOff,                     KEY_6,              SHIFT,              IncreaseControlStart,         ButtonDown
LZBOnOff,                     KEY_6,              SHIFT,              IncreaseControlStop,          ButtonUp
LZBOnOff,                     NUMPAD_ADD,         CONTROL,            IncreaseControlStart,         ButtonDown
LZBOnOff,                     NUMPAD_ADD,         CONTROL,            IncreaseControlStop,          ButtonUp
BatterieSchalter,             KEY_B,              SHIFT,              IncreaseControlStart,         ButtonDown
BatterieSchalter,             KEY_B,              SHIFT,              IncreaseControlStop,          ButtonUp
InstrBel,                     KEY_I,              NOSHIFT,            ToggleControl,                ButtonUp
HelpSystem,                   KEY_LEFT_BRACKET,   SHIFT,              ToggleControl,                ButtonUp
MessageLevelTaster,           KEY_LEFT_BRACKET,   CONTROL,            IncreaseControlStart,         ButtonDown
MessageLevelTaster,           KEY_LEFT_BRACKET,   CONTROL,            IncreaseControlStop,          ButtonUp
VSollSteller,                 KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VSollSteller,                 KEY_Y,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VSollSteller,                 KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VSollSteller,                 KEY_C,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AfbOnOff,                     KEY_A,              SHIFT,              ToggleControl,                ButtonUp
Debug,                        KEY_1,              CONTROL,            IncreaseControlStart,         ButtonDown
Debug,                        KEY_1,              CONTROL,            IncreaseControlStop,          ButtonUp
LMP1,                         KEY_L,              SHIFT_CONTROL,      ToggleControl,                ButtonUp
Hatch1,                       KEY_K,              SHIFT,              IncreaseControlStart,         ButtonDown
Hatch1,                       KEY_K,              SHIFT,              IncreaseControlStop,          ButtonUp
Hatch2,                       KEY_K,              CONTROL,            IncreaseControlStart,         ButtonDown
Hatch2,                       KEY_K,              CONTROL,            IncreaseControlStop,          ButtonUp
DoorsReset,                   KEY_T,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
DoorsReset,                   KEY_T,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
AudioTest,                    KEY_7,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
AudioTest,                    KEY_7,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
