CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
VirtualHeadlights,            KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualHeadlights,            KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualHeadlights,            KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
VirtualHeadlights,            KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
GlarePanels,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
HornActual,                   KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
HornActual,                   KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
HornActual,                   KEY_SPACE,          SHIFT,              DecreaseControlStart,         ButtonDown
HornActual,                   KEY_SPACE,          SHIFT,              DecreaseControlStop,          ButtonUp
WarningSystemReset,           KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WarningSystemReset,           KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
PanDownShoesUp,               KEY_P,              SHIFT,              IncreaseControlStart,         ButtonDown
PanDownShoesUp,               KEY_P,              SHIFT,              DecreaseControlStart,         ButtonUp
PanUpShoesDown,               KEY_P,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PanUpShoesDown,               KEY_P,              NOSHIFT,            DecreaseControlStart,         ButtonUp
DC,                           KEY_I,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DC,                           KEY_I,              NOSHIFT,            DecreaseControlStart,         ButtonUp
CTRL,                         KEY_O,              NOSHIFT,            IncreaseControlStart,         ButtonDown
CTRL,                         KEY_O,              NOSHIFT,            DecreaseControlStart,         ButtonUp
VigilReset,                   NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
VigilReset,                   NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
Buzzer,                       KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Buzzer,                       KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
WiperSpeed,                   KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSpeed,                   KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSpeed,                   KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSpeed,                   KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
CouplerHatchOpen,             KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyPlunger,             KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
DRAButton,                    KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
LightsSwitch,                 KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
