CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
VirtualHeadlights,            KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualHeadlights,            KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualHeadlights,            KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
VirtualHeadlights,            KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
CabLights,                    KEY_I,              NOSHIFT,            IncreaseControlStart,         ButtonDown
CabLights,                    KEY_I,              NOSHIFT,            IncreaseControlStop,          ButtonUp
CabLights,                    KEY_I,              SHIFT,              DecreaseControlStart,         ButtonDown
CabLights,                    KEY_I,              SHIFT,              DecreaseControlStop,          ButtonUp
CabLightPush,                 KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
ExternalAlarms,               KEY_A,              CONTROL,            ToggleControl,                ButtonDown
EmergencyBrakePlunger,        KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DVDActive,                    KEY_D,              CONTROL,            ToggleControl,                ButtonDown
AWSResetButton,               KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSResetButton,               KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
FloorPedal,                   KEY_E,              NOSHIFT,            DecreaseControlStart,         ButtonDown
FloorPedal,                   KEY_E,              NOSHIFT,            IncreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLight,                    KEY_L,              SHIFT,              ToggleControl,                ButtonDown
Instruments,                  KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DestDown,                     KEY_5,              CONTROL,            IncreaseControlStart,         ButtonDown
DestDown,                     KEY_5,              CONTROL,            IncreaseControlStop,          ButtonUp
DestUp,                       KEY_6,              CONTROL,            IncreaseControlStart,         ButtonDown
DestUp,                       KEY_6,              CONTROL,            IncreaseControlStop,          ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
PantographDirection,          KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
SignalBell,                   KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SignalBell,                   KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
DRA,                          KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
MasterKey,                    KEY_W,              SHIFT,              ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
