CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
TailLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
CabLightSwitch,               KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
WipersHandle,                 KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WipersHandle,                 KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WipersHandle,                 KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WipersHandle,                 KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DVDActive,                    KEY_D,              CONTROL,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
FloorPedal,                   KEY_E,              NOSHIFT,            IncreaseControlStart,         ButtonDown
FloorPedal,                   KEY_E,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLight,                    KEY_L,              SHIFT,              ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DestinationIncrease,          KEY_F8,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DestinationIncrease,          KEY_F8,             NOSHIFT,            IncreaseControlStop,          ButtonUp
DestinationDecrease,          KEY_F7,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DestinationDecrease,          KEY_F7,             NOSHIFT,            IncreaseControlStop,          ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PantographControl,            KEY_P,              NOSHIFT,            IncreaseControlStop,          ButtonUp
PantographControl,            KEY_P,              SHIFT,              DecreaseControlStart,         ButtonDown
PantographControl,            KEY_P,              SHIFT,              DecreaseControlStop,          ButtonUp
GuardSignal,                  KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
GuardSignal,                  KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
DRA,                          KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
MasterKey,                    KEY_W,              SHIFT,              ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
