CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
StrobeLights,                 KEY_F,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
StepLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonUp
NumberLights,                 KEY_K,              CONTROL,            ToggleControl,                ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
CylinderCock,                 KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
DisableBrakeNotches,          KEY_3,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
