CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
,                             KEY_P,              NOSHIFT,            RotateGridClockwise,          ButtonDown
,                             KEY_O,              NOSHIFT,            RotateGridAntiClockwise,      ButtonDown
,                             NUMPAD_ADD,         NOSHIFT,            2DMapZoomIn,                  ButtonDown
,                             NUMPAD_SUBTRACT,    NOSHIFT,            2DMapZoomOut,                 ButtonDown
,                             KEY_3,              CONTROL,            2DMapRemoveMarkers,           ButtonDown
,                             KEY_4,              CONTROL,            2DMapRemoveDriverAndPaths,    ButtonDown
,                             KEY_LEFT_BRACKET,   NOSHIFT,            BrowserNavigateUp,            ButtonDown
,                             KEY_RIGHT_BRACKET,  NOSHIFT,            BrowserNavigateDown,          ButtonDown
,                             KEY_D,              NOSHIFT,            EditSetDriveMode,             ButtonDown
,                             KEY_C,              CONTROL,            EditCopy,                     ButtonDown
,                             KEY_V,              CONTROL,            EditPaste,                    ButtonDown
,                             KEY_C,              NOSHIFT,            EditMoveOnZAxisPos,           ButtonDown
,                             KEY_N,              NOSHIFT,            EditMoveOnZAxisNeg,           ButtonDown
,                             KEY_V,              NOSHIFT,            EditMoveOnYAxisPos,           ButtonDown
,                             KEY_B,              NOSHIFT,            EditMoveOnYAxisNeg,           ButtonDown
,                             KEY_G,              NOSHIFT,            EditRotateAboutYPos,          ButtonDown
,                             KEY_F,              NOSHIFT,            EditRotateAboutYNeg,          ButtonDown
,                             KEY_C,              NOSHIFT,            EditMoveOnZAxisPosStop,       ButtonUp
,                             KEY_N,              NOSHIFT,            EditMoveOnZAxisNegStop,       ButtonUp
,                             KEY_V,              NOSHIFT,            EditMoveOnYAxisPosStop,       ButtonUp
,                             KEY_B,              NOSHIFT,            EditMoveOnYAxisNegStop,       ButtonUp
,                             KEY_G,              NOSHIFT,            EditRotateAboutYPosStop,      ButtonUp
,                             KEY_F,              NOSHIFT,            EditRotateAboutYNegStop,      ButtonUp
,                             KEY_X,              CONTROL,            EditCut,                      ButtonDown
,                             KEY_DELETE,         NOSHIFT,            EditDelete,                   ButtonDown
,                             KEY_Z,              CONTROL,            EditUndo,                     ButtonDown
,                             KEY_Y,              CONTROL,            EditRedo,                     ButtonDown
soft,                         KEY_F9,             NOSHIFT,            ReloadAssets,                 ButtonDown
hard,                         KEY_F9,             SHIFT,              ReloadAssets,                 ButtonDown
,                             KEY_J,              NOSHIFT,            EditSnapSelectionToTerrain,   ButtonDown
,                             KEY_F2,             NOSHIFT,            EditSaveRoute,                ButtonDown
,                             KEY_SPACE,          NOSHIFT,            EditToggleTrackRenderMode,    ButtonDown
,                             KEY_Q,              NOSHIFT,            EditToggleTerrainRenderMode,  ButtonDown
,                             KEY_T,              NOSHIFT,            EditExportTerrain,            ButtonDown
,                             KEY_E,              SHIFT_CONTROL,      EditExportNetworkCurve,       ButtonDown
,                             KEY_DELETE,         NOSHIFT,            GradientDelete,               ButtonDown
,                             KEY_L,              NOSHIFT,            GradientPlaceMarkers,         ButtonDown
,                             KEY_C,              CONTROL,            RailVehicleCopy,              ButtonDown
,                             KEY_X,              CONTROL,            RailVehicleCut,               ButtonDown
,                             KEY_V,              CONTROL,            RailVehiclePaste,             ButtonDown
,                             KEY_DELETE,         NOSHIFT,            RailVehicleDelete,            ButtonDown
,                             KEY_A,              NOSHIFT,            ShapeViewerRotateYPos,        ButtonDown
,                             KEY_S,              NOSHIFT,            ShapeViewerRotateYNeg,        ButtonDown
,                             KEY_D,              NOSHIFT,            ShapeViewerRotateXPos,        ButtonDown
,                             KEY_F,              NOSHIFT,            ShapeViewerRotateXNeg,        ButtonDown
,                             KEY_G,              NOSHIFT,            ShapeViewerRotateZPos,        ButtonDown
,                             KEY_H,              NOSHIFT,            ShapeViewerRotateZNeg,        ButtonDown
,                             KEY_X,              NOSHIFT,            ShapeViewerTranslateX,        ButtonDown
,                             KEY_W,              CONTROL,            ShapeViewerToggleWireFrame,   ButtonDown
,                             KEY_Z,              CONTROL,            ShapeViewerUndo,              ButtonDown
,                             KEY_Y,              CONTROL,            ShapeViewerRedo,              ButtonDown
,                             KEY_MINUS,          NOSHIFT,            ToggleCollisionHighlight,     ButtonDown
