CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
HeadlightsSelected,           KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HeadlightsSelected,           KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
HeadlightsSelected,           KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
HeadlightsSelected,           KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
WarningSystemReset,           KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WarningSystemReset,           KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
DSDEnabled,                   KEY_D,              CONTROL,            ToggleControl,                ButtonDown
DSDOverride,                  NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
DSDOverride,                  NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
WiperSpeed,                   KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSpeed,                   KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSpeed,                   KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSpeed,                   KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
CouplerHatchOpen,             KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyPlunger,             KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
DRA,                          KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
ReadingLight,                 KEY_L,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ReadingLight,                 KEY_L,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ReadingLight,                 KEY_L,              SHIFT,              DecreaseControlStart,         ButtonDown
ReadingLight,                 KEY_L,              SHIFT,              DecreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DeskIllumination,             KEY_O,              NOSHIFT,            ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
