CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
EmergencyButton,              KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyButton,              KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
CouplingHatchOpen,            KEY_C,              CONTROL,            IncreaseControlStart,         ButtonDown
CouplingHatchOpen,            KEY_C,              CONTROL,            IncreaseControlStop,          ButtonUp
CouplingHatchClose,           KEY_C,              CONTROL,            IncreaseControlStart,         ButtonDown
CouplingHatchClose,           KEY_C,              CONTROL,            IncreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
ClipLight,                    KEY_L,              SHIFT,              ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Destination,                  KEY_5,              CONTROL,            DecreaseControlStart,         ButtonDown
Destination,                  KEY_5,              CONTROL,            DecreaseControlStop,          ButtonUp
Destination,                  KEY_6,              CONTROL,            IncreaseControlStart,         ButtonDown
Destination,                  KEY_6,              CONTROL,            IncreaseControlStop,          ButtonUp
DSD,                          KEY_D,              CONTROL,            ToggleControl,                ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStop,          ButtonUp
ScreenButton1,                KEY_1,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton1,                KEY_1,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton2,                KEY_2,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton2,                KEY_2,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton3,                KEY_3,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton3,                KEY_3,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton4,                KEY_4,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton4,                KEY_4,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton5,                KEY_5,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton5,                KEY_5,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton6,                KEY_6,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton6,                KEY_6,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton7,                KEY_7,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton7,                KEY_7,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton8,                KEY_8,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton8,                KEY_8,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton9,                KEY_9,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton9,                KEY_9,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ScreenButton0,                KEY_0,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
ScreenButton0,                KEY_0,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
