CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            IncreaseControlStart,         ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            IncreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              SHIFT,              DecreaseControlStart,         ButtonDown
InstrumentLights,             KEY_I,              SHIFT,              DecreaseControlStop,          ButtonUp
TrainLength,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers2,                      KEY_V,              CONTROL,            ToggleControl,                ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
MegaPhone,                    KEY_M,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
EngineStart,                  KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
EngineStop,                   KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
HornLow,                      KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HornLow,                      KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
BellSoft,                     KEY_B,              CONTROL,            IncreaseControlStart,         ButtonDown
BellSoft,                     KEY_B,              CONTROL,            DecreaseControlStart,         ButtonUp
HornSoft,                     KEY_SPACE,          CONTROL,            IncreaseControlStart,         ButtonDown
HornSoft,                     KEY_SPACE,          CONTROL,            DecreaseControlStart,         ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
VirtualPantographControl,     KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
PZB,                          NUMPAD_ENTER,       CONTROL,            ToggleControl,                ButtonDown
CMD_Acknowledge,              KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Acknowledge,              KEY_PAGEDOWN,       NOSHIFT,            DecreaseControlStart,         ButtonUp
CMD_Free,                     KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Free,                     KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
CMD_Override,                 KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Override,                 KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
AFB,                          KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
AFB_Set,                      KEY_Y,              NOSHIFT,            DecreaseControlStart,         ButtonDown
AFB_Set,                      KEY_Y,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AFB_Set,                      KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AFB_Set,                      KEY_C,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Sifa,                         NUMPAD_ENTER,       SHIFT,              ToggleControl,                ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
DestinationIncrease,          KEY_F8,             CONTROL,            IncreaseControlStart,         ButtonDown
DestinationIncrease,          KEY_F8,             CONTROL,            IncreaseControlStop,          ButtonUp
DestinationDecrease,          KEY_F7,             CONTROL,            DecreaseControlStart,         ButtonDown
DestinationDecrease,          KEY_F7,             CONTROL,            IncreaseControlStart,         ButtonUp
