CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
EngineRun,                    KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
HeadlightsControl,            KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HeadlightsControl,            KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
HeadlightsControl,            KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
HeadlightsControl,            KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            DecreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrakeDifficulty,       KEY_1,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
VirtualBrakeDifficulty,       KEY_1,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
VirtualBrakeDifficulty,       KEY_2,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
VirtualBrakeDifficulty,       KEY_2,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ACSESCutIn,                   KEY_D,              CONTROL,            ToggleControl,                ButtonDown
ATCCutIn,                     KEY_F,              CONTROL,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Visor01,                      KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
StepLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DitchLights,                  KEY_J,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DitchLights,                  KEY_J,              NOSHIFT,            IncreaseControlStop,          ButtonUp
DitchLights,                  KEY_J,              SHIFT,              DecreaseControlStart,         ButtonDown
DitchLights,                  KEY_J,              SHIFT,              DecreaseControlStop,          ButtonUp
DitchLightsDirection,         KEY_J,              CONTROL,            ToggleControl,                ButtonDown
NumberLights,                 KEY_K,              SHIFT,              ToggleControl,                ButtonDown
