CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
SunVisorLeft,                 KEY_U,              CONTROL,            ToggleControl,                ButtonDown
SunVisorRight,                KEY_U,              CONTROL,            ToggleControl,                ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
PantographID,                 KEY_P,              SHIFT,              IncreaseControlStart,         ButtonDown
PantographID,                 KEY_P,              NOSHIFT,            IncreaseControlStop,          ButtonUp
PantographID,                 KEY_P,              SHIFT,              IncreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
KVB,                          KEY_DELETE,         CONTROL,            ToggleControl,                ButtonDown
KVB_Active,                   KEY_DELETE,         SHIFT,              ToggleControl,                ButtonDown
TVM,                          NUMPAD_ADD,         CONTROL,            ToggleControl,                ButtonDown
