CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AFB,                          KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AFB,                          KEY_Y,              NOSHIFT,            IncreaseControlStop,          ButtonUp
AFB,                          KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonDown
AFB,                          KEY_C,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
LZB,                          NUMPAD_ADD,         CONTROL,            ToggleControl,                ButtonDown
LZB_Active,                   NUMPAD_ADD,         SHIFT_CONTROL,      ToggleControl,                ButtonDown
PZB,                          NUMPAD_ENTER,       CONTROL,            IncreaseControlStart,         ButtonDown
PZB,                          NUMPAD_ENTER,       CONTROL,            IncreaseControlStop,          ButtonUp
PZB,                          NUMPAD_ENTER,       SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
PZB,                          NUMPAD_ENTER,       SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
CMD_Free,                     KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Free,                     KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
CMD_Override,                 KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Override,                 KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
CMD_Acknowledge,              KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Acknowledge,              KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Sifa,                         NUMPAD_ENTER,       SHIFT,              ToggleControl,                ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualDynamicBrake,          KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualDynamicBrake,          KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualDynamicBrake,          KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualDynamicBrake,          KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
