CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
VirtualHeadlights,            KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualHeadlights,            KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualHeadlights,            KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
VirtualHeadlights,            KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
GlarePanels,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
EngineStart,                  KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
EngineStop,                   KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
WarningSystemReset,           KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WarningSystemReset,           KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
StartShutdown,                KEY_Z,              NOSHIFT,            IncreaseControlStart,         ButtonDown
StartShutdown,                KEY_Z,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
CombinedThrottleBrake,        KEY_D,              NOSHIFT,            IncreaseControlStart,         ButtonDown
CombinedThrottleBrake,        KEY_D,              NOSHIFT,            IncreaseControlStop,          ButtonUp
CombinedThrottleBrake,        KEY_A,              NOSHIFT,            DecreaseControlStart,         ButtonDown
CombinedThrottleBrake,        KEY_A,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
BrakeHold,                    KEY_D,              SHIFT,              ToggleControl,                ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
DSD,                          KEY_D,              CONTROL,            ToggleControl,                ButtonDown
Signal,                       KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Signal,                       KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
DRAButton,                    KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
