CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
HeadlightsControl,            KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HeadlightsControl,            KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
HeadlightsControl,            KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
HeadlightsControl,            KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Visors,                       KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Sander,                       KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
WarningSystemReset,           KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WarningSystemReset,           KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
StepLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
ClassLights,                  KEY_1,              CONTROL,            IncreaseControlStart,         ButtonDown
ClassLights,                  KEY_1,              CONTROL,            IncreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         JOYSTICKBUTTON03,   NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         JOYSTICKBUTTON03,   NOSHIFT,            DecreaseControlStart,         ButtonUp
OSC_Light,                    KEY_J,              NOSHIFT,            IncreaseControlStart,         ButtonDown
OSC_Light,                    KEY_J,              NOSHIFT,            IncreaseControlStop,          ButtonUp
OSC_Light,                    KEY_J,              SHIFT,              DecreaseControlStart,         ButtonDown
OSC_Light,                    KEY_J,              SHIFT,              DecreaseControlStop,          ButtonUp
VirtualBrakeDifficulty,       KEY_1,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
VirtualBrakeDifficulty,       KEY_1,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
VirtualBrakeDifficulty,       KEY_2,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
VirtualBrakeDifficulty,       KEY_2,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
