CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
HalfHorn,                     KEY_N,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HalfHorn,                     KEY_N,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
Wipers,                       KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ATCCutIn,                     NUMPAD_ENTER,       SHIFT_CONTROL,      ToggleControl,                ButtonDown
ATCCutIn,                     KEY_RETURN,         SHIFT_CONTROL,      ToggleControl,                ButtonDown
ACSESCutIn,                   NUMPAD_ENTER,       SHIFT,              ToggleControl,                ButtonDown
ACSESCutIn,                   KEY_RETURN,         SHIFT,              ToggleControl,                ButtonDown
ALECutIn,                     NUMPAD_ENTER,       CONTROL,            ToggleControl,                ButtonDown
ALECutIn,                     KEY_RETURN,         CONTROL,            ToggleControl,                ButtonDown
Cablight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
GaugeLight,                   KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Charging,                     KEY_SEMICOLON,      NOSHIFT,            IncreaseControlStart,         ButtonDown
Charging,                     KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
VirtualStartup,               KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
AlarmsToExterior,             KEY_A,              CONTROL,            ToggleControl,                ButtonDown
DecreaseDestination,          KEY_F7,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DecreaseDestination,          KEY_F7,             NOSHIFT,            DecreaseControlStart,         ButtonUp
IncreaseDestination,          KEY_F8,             NOSHIFT,            IncreaseControlStart,         ButtonDown
IncreaseDestination,          KEY_F8,             NOSHIFT,            DecreaseControlStart,         ButtonUp
