CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
SpeedoSet,                    KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualWipers,                KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Headboard_1,                  KEY_1,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
Headboard_2,                  KEY_2,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
Taillamp_1,                   KEY_3,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
Taillamp_2,                   KEY_4,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLights,                   KEY_L,              CONTROL,            ToggleControl,                ButtonDown
