CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            IncreaseControlStart,         ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            IncreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              SHIFT,              DecreaseControlStart,         ButtonDown
InstrumentLights,             KEY_I,              SHIFT,              DecreaseControlStop,          ButtonUp
PassGoods,                    KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
TrainLength,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers2,                      KEY_V,              CONTROL,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
HornLow,                      KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HornLow,                      KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
