CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
GlarePanels,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEmergencyBrake,        KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Sander,                       KEY_X,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
VirtualPantographControl,     KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
NoticeboardLight,             KEY_L,              SHIFT,              ToggleControl,                ButtonDown
PowerSwitch,                  KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PowerSwitch,                  KEY_Y,              NOSHIFT,            DecreaseControlStart,         ButtonUp
PowerSwitchAuto,              KEY_Y,              CONTROL,            ToggleControl,                ButtonDown
DoorsManual,                  KEY_T,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
DoorsManualClose,             KEY_T,              SHIFT,              IncreaseControlStart,         ButtonDown
DoorsManualClose,             KEY_T,              SHIFT,              DecreaseControlStart,         ButtonUp
DSD,                          KEY_D,              CONTROL,            ToggleControl,                ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
Buzzer,                       KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Buzzer,                       KEY_C,              NOSHIFT,            IncreaseControlStop,          ButtonUp
