CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
BatterySwitch,                KEY_B,              SHIFT,              IncreaseControlStart,         ButtonDown
BatterySwitch,                KEY_B,              SHIFT,              IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 NUMPAD_ADD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 NUMPAD_ADD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 NUMPAD_SUBTRACT,    NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 NUMPAD_SUBTRACT,    NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
BrakeModeSwitch,              KEY_APOSTOPHE,      SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
BrakeModeSwitch,              KEY_APOSTOPHE,      SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
Notbremse,                    KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
Notbremse,                    KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonUp
VirtualGearLever,             KEY_E,              SHIFT,              ToggleControl,                ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
SimpleChangeDirection,        KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
