CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
GlarePanels,                  KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_PAGEDOWN,       NOSHIFT,            DecreaseControlStart,         ButtonUp
PZB,                          NUMPAD_ENTER,       CONTROL,            IncreaseControlStart,         ButtonDown
PZB,                          NUMPAD_ENTER,       CONTROL,            IncreaseControlStop,          ButtonUp
PZB,                          NUMPAD_ENTER,       SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
PZB,                          NUMPAD_ENTER,       SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
CMD_Free,                     KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Free,                     KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
CMD_Override,                 KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Override,                 KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
CMD_Acknowledge,              KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
CMD_Acknowledge,              KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Sifa,                         NUMPAD_ENTER,       SHIFT,              ToggleControl,                ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStop,          ButtonUp
LZB,                          NUMPAD_ADD,         CONTROL,            ToggleControl,                ButtonDown
LZB_Auto,                     NUMPAD_ADD,         SHIFT_CONTROL,      ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
Destination,                  KEY_6,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
Destination,                  KEY_6,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
