CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
HeadlightsDummy,              KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
HeadlightsDummy,              KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
HeadlightsDummy,              KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
HeadlightsDummy,              KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Highbeams,                    KEY_H,              CONTROL,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
Wipers,                       KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrakeCanceller,    KEY_E,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrakeCanceller,    KEY_E,              NOSHIFT,            DecreaseControlStart,         ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
CruiseSelector,               KEY_R,              NOSHIFT,            IncreaseControlStart,         ButtonDown
CruiseSelector,               KEY_R,              NOSHIFT,            IncreaseControlStop,          ButtonUp
CruiseSelector,               KEY_F,              NOSHIFT,            DecreaseControlStart,         ButtonDown
CruiseSelector,               KEY_F,              NOSHIFT,            DecreaseControlStop,          ButtonUp
CruiseSelector,               KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
CruiseSelector,               KEY_Y,              NOSHIFT,            IncreaseControlStop,          ButtonUp
CruiseSelector,               KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonDown
CruiseSelector,               KEY_C,              NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
EngineStart,                  KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
EngineStop,                   KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
DummySanderControl,           KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DummySanderControl,           KEY_X,              NOSHIFT,            IncreaseControlStop,          ButtonUp
DummyHorn,                    KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DummyHorn,                    KEY_SPACE,          NOSHIFT,            DecreaseControlStop,          ButtonUp
DummyHorn,                    KEY_N,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DummyHorn,                    KEY_N,              NOSHIFT,            IncreaseControlStop,          ButtonUp
StartupHandle,                KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
PantographDirectionSwitch,    KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
DestinationSelector,          KEY_F9,             CONTROL,            DecreaseControlStart,         ButtonDown
DestinationSelector,          KEY_F9,             CONTROL,            DecreaseControlStop,          ButtonUp
DestinationSelector,          KEY_F10,            CONTROL,            IncreaseControlStart,         ButtonDown
DestinationSelector,          KEY_F10,            CONTROL,            IncreaseControlStop,          ButtonUp
CabLightSwitch,               KEY_F11,            CONTROL,            ToggleControl,                ButtonDown
MeterLightSwitch,             KEY_F12,            CONTROL,            ToggleControl,                ButtonDown
SIFA,                         NUMPAD_ENTER,       SHIFT,              ToggleControl,                ButtonDown
SIFAbuttons,                  NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SIFAbuttons,                  NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
PZB,                          NUMPAD_ENTER,       CONTROL,            ToggleControl,                ButtonDown
PZBOverride,                  KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBOverride,                  KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBRelease,                   KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBRelease,                   KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBAcknowledge,               KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBAcknowledge,               KEY_PAGEDOWN,       NOSHIFT,            DecreaseControlStart,         ButtonUp
