CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
TailLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
CabLightSwitch,               KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
WipersHandle,                 KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WipersHandle,                 KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WipersHandle,                 KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WipersHandle,                 KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DVDIsolation,                 KEY_D,              CONTROL,            ToggleControl,                ButtonDown
AWSResetButton,               KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSResetButton,               KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
DVDPedal,                     KEY_E,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DVDPedal,                     KEY_E,              NOSHIFT,            DecreaseControlStart,         ButtonUp
HornLever,                    KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
HornLever,                    KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
HornLever,                    KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonDown
HornLever,                    KEY_B,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLight,                    KEY_L,              SHIFT,              ToggleControl,                ButtonDown
DestinationIncrease,          KEY_F8,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DestinationIncrease,          KEY_F8,             NOSHIFT,            IncreaseControlStop,          ButtonUp
DestinationDecrease,          KEY_F7,             NOSHIFT,            DecreaseControlStart,         ButtonDown
DestinationDecrease,          KEY_F7,             NOSHIFT,            IncreaseControlStart,         ButtonUp
PantographUp,                 KEY_P,              NOSHIFT,            IncreaseControlStart,         ButtonDown
PantographUp,                 KEY_P,              NOSHIFT,            DecreaseControlStart,         ButtonUp
PantographDown,               KEY_P,              SHIFT,              IncreaseControlStart,         ButtonDown
PantographDown,               KEY_P,              SHIFT,              DecreaseControlStart,         ButtonUp
GuardSignal,                  KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
GuardSignal,                  KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
DRA,                          KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
MasterKey,                    KEY_W,              SHIFT,              ToggleControl,                ButtonDown
