CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
TrainBrakeControl,            KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineBrakeControl,           KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Crossing,                     KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Crossing,                     KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Regulator,                    KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Regulator,                    KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
BellControl,                  KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
Instruments,                  KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Cablight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
MarkerLights,                 KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
