CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonDown
CruiseControl,                KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
CruiseControlSpeed,           KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
CruiseControlSpeed,           KEY_Y,              NOSHIFT,            IncreaseControlStop,          ButtonUp
CruiseControlSpeed,           KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonDown
CruiseControlSpeed,           KEY_C,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Reverser,                     KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
Reverser,                     KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
FrontCone,                    KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualThrottle,              KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
SelPanto,                     KEY_I,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SelPanto,                     KEY_I,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SelPanto,                     KEY_I,              SHIFT,              DecreaseControlStart,         ButtonDown
SelPanto,                     KEY_I,              SHIFT,              DecreaseControlStop,          ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
GroundLights,                 KEY_F,              NOSHIFT,            IncreaseControlStart,         ButtonDown
GroundLights,                 KEY_F,              NOSHIFT,            IncreaseControlStop,          ButtonUp
GroundLights,                 KEY_F,              SHIFT,              DecreaseControlStart,         ButtonDown
GroundLights,                 KEY_F,              SHIFT,              DecreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
EmergencyBrake,               KEY_BACKSPACE,      NOSHIFT,            DecreaseControlStart,         ButtonUp
TiltIsolate,                  KEY_T,              NOSHIFT,            ToggleControl,                ButtonDown
DestJoy,                      KEY_F8,             NOSHIFT,            IncreaseControlStart,         ButtonDown
DestJoy,                      KEY_F7,             NOSHIFT,            DecreaseControlStart,         ButtonDown
DestJoy,                      KEY_F8,             NOSHIFT,            IncreaseControlStop,          ButtonUp
DestJoy,                      KEY_F7,             NOSHIFT,            DecreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
Dimmer,                       KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
ATCCutIn,                     KEY_D,              CONTROL,            ToggleControl,                ButtonDown
ACSESCutIn,                   KEY_F,              CONTROL,            ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
